AF,1990,0.295
AF,1991,0.3
AF,1992,0.309
AF,1993,0.305
AF,1994,0.3
AF,1995,0.324
AF,1996,0.328
AF,1997,0.332
AF,1998,0.335
AF,1999,0.338
AF,2000,0.34
AF,2001,0.341
AF,2002,0.373
AF,2003,0.381
AF,2004,0.396
AF,2005,0.405
AF,2006,0.415
AF,2007,0.433
AF,2008,0.434
AF,2009,0.448
AF,2010,0.454
AF,2011,0.463
AF,2012,0.47
AF,2013,0.476
AF,2014,0.479
AF,2015,0.479
AL,1990,0.635
AL,1991,0.618
AL,1992,0.603
AL,1993,0.608
AL,1994,0.616
AL,1995,0.628
AL,1996,0.637
AL,1997,0.636
AL,1998,0.646
AL,1999,0.656
AL,2000,0.662
AL,2001,0.67
AL,2002,0.674
AL,2003,0.681
AL,2004,0.685
AL,2005,0.696
AL,2006,0.703
AL,2007,0.713
AL,2008,0.721
AL,2009,0.725
AL,2010,0.738
AL,2011,0.752
AL,2012,0.759
AL,2013,0.761
AL,2014,0.762
AL,2015,0.764
AG,1990,0.577
AG,1991,0.581
AG,1992,0.587
AG,1993,0.591
AG,1994,0.595
AG,1995,0.6
AG,1996,0.609
AG,1997,0.617
AG,1998,0.627
AG,1999,0.636
AG,2000,0.644
AG,2001,0.653
AG,2002,0.663
AG,2003,0.673
AG,2004,0.68
AG,2005,0.686
AG,2006,0.69
AG,2007,0.697
AG,2008,0.705
AG,2009,0.714
AG,2010,0.724
AG,2011,0.732
AG,2012,0.737
AG,2013,0.741
AG,2014,0.743
AG,2015,0.745
AN,1990,
AN,1991,
AN,1992,
AN,1993,
AN,1994,
AN,1995,
AN,1996,
AN,1997,
AN,1998,
AN,1999,
AN,2000,
AN,2001,
AN,2002,
AN,2003,
AN,2004,
AN,2005,
AN,2006,
AN,2007,
AN,2008,
AN,2009,
AN,2010,0.819
AN,2011,0.819
AN,2012,0.843
AN,2013,0.85
AN,2014,0.857
AN,2015,0.858
AO,1990,
AO,1991,
AO,1992,
AO,1993,
AO,1994,
AO,1995,
AO,1996,
AO,1997,
AO,1998,
AO,1999,0.382
AO,2000,0.391
AO,2001,0.401
AO,2002,0.406
AO,2003,0.415
AO,2004,0.426
AO,2005,0.439
AO,2006,0.454
AO,2007,0.468
AO,2008,0.48
AO,2009,0.488
AO,2010,0.495
AO,2011,0.508
AO,2012,0.523
AO,2013,0.527
AO,2014,0.531
AO,2015,0.533
AC,1990,
AC,1991,
AC,1992,
AC,1993,
AC,1994,
AC,1995,
AC,1996,
AC,1997,
AC,1998,
AC,1999,
AC,2000,
AC,2001,
AC,2002,
AC,2003,
AC,2004,
AC,2005,0.773
AC,2006,0.781
AC,2007,0.786
AC,2008,0.788
AC,2009,0.783
AC,2010,0.782
AC,2011,0.778
AC,2012,0.781
AC,2013,0.782
AC,2014,0.784
AC,2015,0.786
AR,1990,0.705
AR,1991,0.713
AR,1992,0.72
AR,1993,0.725
AR,1994,0.728
AR,1995,0.731
AR,1996,0.738
AR,1997,0.746
AR,1998,0.753
AR,1999,0.764
AR,2000,0.771
AR,2001,0.776
AR,2002,0.77
AR,2003,0.775
AR,2004,0.78
AR,2005,0.782
AR,2006,0.788
AR,2007,0.792
AR,2008,0.794
AR,2009,0.802
AR,2010,0.816
AR,2011,0.822
AR,2012,0.823
AR,2013,0.825
AR,2014,0.826
AR,2015,0.827
AM,1990,0.634
AM,1991,0.628
AM,1992,0.595
AM,1993,0.593
AM,1994,0.597
AM,1995,0.603
AM,1996,0.609
AM,1997,0.618
AM,1998,0.632
AM,1999,0.639
AM,2000,0.644
AM,2001,0.645
AM,2002,0.657
AM,2003,0.668
AM,2004,0.679
AM,2005,0.692
AM,2006,0.707
AM,2007,0.721
AM,2008,0.725
AM,2009,0.72
AM,2010,0.729
AM,2011,0.732
AM,2012,0.736
AM,2013,0.739
AM,2014,0.741
AM,2015,0.743
AS,1990,0.866
AS,1991,0.867
AS,1992,0.871
AS,1993,0.874
AS,1994,0.876
AS,1995,0.885
AS,1996,0.888
AS,1997,0.891
AS,1998,0.894
AS,1999,0.897
AS,2000,0.899
AS,2001,0.902
AS,2002,0.905
AS,2003,0.908
AS,2004,0.91
AS,2005,0.915
AS,2006,0.918
AS,2007,0.921
AS,2008,0.925
AS,2009,0.927
AS,2010,0.927
AS,2011,0.93
AS,2012,0.933
AS,2013,0.936
AS,2014,0.937
AS,2015,0.939
AU,1990,0.794
AU,1991,0.798
AU,1992,0.804
AU,1993,0.806
AU,1994,0.812
AU,1995,0.816
AU,1996,0.819
AU,1997,0.823
AU,1998,0.833
AU,1999,0.833
AU,2000,0.837
AU,2001,0.847
AU,2002,0.837
AU,2003,0.841
AU,2004,0.848
AU,2005,0.854
AU,2006,0.86
AU,2007,0.864
AU,2008,0.87
AU,2009,0.872
AU,2010,0.88
AU,2011,0.884
AU,2012,0.887
AU,2013,0.892
AU,2014,0.892
AU,2015,0.893
AJ,1990,
AJ,1991,
AJ,1992,
AJ,1993,
AJ,1994,
AJ,1995,0.609
AJ,1996,0.61
AJ,1997,0.615
AJ,1998,0.626
AJ,1999,0.636
AJ,2000,0.642
AJ,2001,0.651
AJ,2002,0.659
AJ,2003,0.668
AJ,2004,0.675
AJ,2005,0.682
AJ,2006,0.708
AJ,2007,0.719
AJ,2008,0.728
AJ,2009,0.737
AJ,2010,0.741
AJ,2011,0.742
AJ,2012,0.745
AJ,2013,0.752
AJ,2014,0.758
AJ,2015,0.759
BF,1990,
BF,1991,
BF,1992,
BF,1993,
BF,1994,
BF,1995,
BF,1996,
BF,1997,
BF,1998,
BF,1999,
BF,2000,0.779
BF,2001,0.781
BF,2002,0.783
BF,2003,0.784
BF,2004,0.786
BF,2005,0.788
BF,2006,0.79
BF,2007,0.791
BF,2008,0.791
BF,2009,0.788
BF,2010,0.788
BF,2011,0.789
BF,2012,0.79
BF,2013,0.789
BF,2014,0.79
BF,2015,0.792
BA,1990,0.745
BA,1991,0.751
BA,1992,0.757
BA,1993,0.765
BA,1994,0.768
BA,1995,0.775
BA,1996,0.778
BA,1997,0.779
BA,1998,0.783
BA,1999,0.786
BA,2000,0.794
BA,2001,0.796
BA,2002,0.798
BA,2003,0.803
BA,2004,0.806
BA,2005,0.81
BA,2006,0.813
BA,2007,0.815
BA,2008,0.814
BA,2009,0.81
BA,2010,0.812
